1,肖申克的救赎,1392476人评价,希望让人自由。,9.6
2,霸王别姬,1031066人评价,风华绝代。,9.6
3,这个杀手不太冷,1272375人评价,怪蜀黍和小萝莉不得不说的故事。,9.4
4,阿甘正传,1096706人评价,一部美国近现代史。,9.4
5,美丽人生,641877人评价,最美的谎言。,9.5
6,泰坦尼克号,1037061人评价,失去的才是永恒的。 ,9.3
7,千与千寻,1022652人评价,最好的宫崎骏，最好的久石让。 ,9.3
8,辛德勒的名单,572660人评价,拯救一个人，就是拯救整个世界。,9.5
9,盗梦空间,1103846人评价,诺兰给了我们一场无法盗取的梦。,9.3
10,忠犬八公的故事,726634人评价,永远都不能忘记你所爱的人。,9.3
11,机器人总动员,731427人评价,小瓦力，大人生。,9.3
12,三傻大闹宝莱坞,990930人评价,英俊版憨豆，高情商版谢耳朵。,9.2
13,海上钢琴师,813781人评价,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,9.2
14,放牛班的春天,685834人评价,天籁一般的童声，是最接近上帝的存在。 ,9.3
15,楚门的世界,756826人评价,如果再也不能见到你，祝你早安，午安，晚安。,9.2
16,大话西游之大圣娶亲,766213人评价,一生所爱。,9.2
17,星际穿越,786631人评价,爱是一种力量，让我们超越时空感知它的存在。,9.2
18,龙猫,677445人评价,人人心中都有个龙猫，童年就永远不会消失。,9.2
19,教父,497519人评价,千万不要记恨你的对手，这样会让你失去理智。,9.2
20,熔炉,442497人评价,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,9.3
21,无间道,629020人评价,香港电影史上永不过时的杰作。,9.1
22,疯狂动物城,863044人评价,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,9.2
23,当幸福来敲门,801576人评价,平民励志片。 ,9.0
24,怦然心动,884836人评价,真正的幸福是来自内心深处。,9.0
25,触不可及,529384人评价,满满温情的高雅喜剧。,9.2
26,蝙蝠侠：黑暗骑士,511031人评价,无尽的黑暗。,9.1
27,乱世佳人,369242人评价,Tomorrow is another day.,9.2
28,活着,409629人评价,张艺谋最好的电影。,9.2
29,少年派的奇幻漂流,801450人评价,瑰丽壮观、无人能及的冒险之旅。,9.0
30,控方证人,175353人评价,比利·怀德满分作品。,9.6
31,天堂电影院,397021人评价,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,9.2
32,鬼子来了,335024人评价,对敌人的仁慈，就是对自己残忍。,9.2
33,指环王3：王者无敌,401966人评价,史诗的终章。,9.1
34,十二怒汉,238584人评价,1957年的理想主义。 ,9.4
35,天空之城,470758人评价,对天空的追逐，永不停止。 ,9.1
36,摔跤吧！爸爸,765647人评价,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,9.1
37,飞屋环游记,717259人评价,最后那些最无聊的事情，才是最值得怀念的。 ,8.9
38,大话西游之月光宝盒,618422人评价,旷古烁今。,9.0
39,搏击俱乐部,514836人评价,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,9.0
40,罗马假日,536638人评价,爱情哪怕只有一天。,9.0
41,哈尔的移动城堡,520294人评价,带着心爱的人在天空飞翔。,9.0
42,闻香识女人,458376人评价,史上最美的探戈。,9.0
43,辩护人,316774人评价,电影的现实意义大过电影本身。,9.2
44,窃听风暴,318342人评价,别样人生。,9.1
45,两杆大烟枪,352505人评价,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,9.1
46,末代皇帝,309152人评价,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,9.1
47,飞越疯人院,355172人评价,自由万岁。,9.1
48,死亡诗社,389106人评价,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,9.0
49,素媛,286356人评价,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,9.2
50,指环王2：双塔奇兵,377594人评价,承前启后的史诗篇章。,9.0
51,寻梦环游记,729740人评价,死亡不是真的逝去，遗忘才是永恒的消亡。,9.0
52,V字仇杀队,594387人评价,一张面具背后的理想与革命。,8.8
53,教父2,269541人评价,优雅的孤独。,9.2
54,指环王1：魔戒再现,423103人评价,传说的开始。,9.0
55,海豚湾,234174人评价,海豚的微笑，是世界上最高明的伪装。,9.3
56,饮食男女,289989人评价,人生不能像做菜，把所有的料都准备好了才下锅。,9.1
57,狮子王,402579人评价,动物版《哈姆雷特》。,9.0
58,美丽心灵,412423人评价,爱是一切逻辑和原由。,8.9
59,情书,512940人评价,暗恋的极致。,8.9
60,钢琴家,272054人评价,音乐能化解仇恨。,9.1
61,本杰明·巴顿奇事,538035人评价,在时间之河里感受溺水之苦。,8.8
62,美国往事,233145人评价,往事如烟，无处祭奠。,9.1
63,看不见的客人,571325人评价,你以为你以为的就是你以为的。,8.8
64,黑客帝国,402516人评价,视觉革命。,8.9
65,小鞋子,199739人评价,奔跑的孩子是天使。,9.2
66,西西里的美丽传说,509126人评价,美丽无罪。,8.8
67,大闹天宫,166484人评价,经典之作，历久弥新。,9.3
68,哈利·波特与魔法石,421895人评价,童话世界的开端。,8.9
69,让子弹飞,877295人评价,你给我翻译翻译，神马叫做TMD的惊喜。,8.7
70,拯救大兵瑞恩,343088人评价,美利坚精神输出大片No1.,8.9
71,致命魔术,467252人评价,孪生蝙蝠侠大战克隆金刚狼。,8.8
72,七宗罪,561036人评价,警察抓小偷，老鼠玩死猫。,8.8
73,被嫌弃的松子的一生,414567人评价,以戏谑来戏谑戏谑。,8.9
74,音乐之声,315669人评价,用音乐化解仇恨，让歌声串起美好。,9.0
75,低俗小说,460842人评价,故事的高级讲法。,8.8
76,天使爱美丽,623562人评价,法式小清新。 ,8.7
77,沉默的羔羊,466913人评价,安东尼·霍普金斯的顶级表演。,8.8
78,勇敢的心,370238人评价,史诗大片的典范。,8.9
79,猫鼠游戏,359578人评价,骗子大师和执著警探的你追我跑故事。 ,8.9
80,蝴蝶效应,513934人评价,人的命运被自己瞬间的抉择改变。,8.7
81,剪刀手爱德华,638242人评价,浪漫忧郁的成人童话。,8.7
82,春光乍泄,342124人评价,爱情纠缠，男女一致。,8.9
83,心灵捕手,374728人评价,人生中应该拥有这样的一段豁然开朗。,8.8
84,禁闭岛,499593人评价,昔日翩翩少年，今日大腹便便。,8.7
85,布达佩斯大饭店,462590人评价,小清新的故事里注入了大历史的情怀。,8.8
86,穿条纹睡衣的男孩,229133人评价,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,9.0
87,入殓师,386416人评价,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,8.8
88,阿凡达,733413人评价,绝对意义上的美轮美奂。,8.7
89,幽灵公主,314241人评价,人与自然的战争史诗。,8.8
90,阳光灿烂的日子,359587人评价,一场华丽的意淫。,8.8
91,致命ID,428204人评价,最不可能的那个人永远是最可能的。,8.7
92,第六感,308016人评价,深入内心的恐怖，出人意料的结局。,8.8
93,加勒比海盗,482466人评价,约翰尼·德普的独角戏。,8.7
94,狩猎,184750人评价,人言可畏。,9.1
95,玛丽和马克思,278546人评价,你是我最好的朋友，你是我唯一的朋友 。,8.9
96,断背山,423133人评价,每个人心中都有一座断背山。,8.7
97,重庆森林,440655人评价,寂寞没有期限。,8.7
98,摩登时代,134733人评价,大时代中的人生，小人物的悲喜。,9.2
99,喜剧之王,469788人评价,我是一个演员。,8.7
100,告白,442531人评价,没有一人完全善，也没有一人完全恶。,8.7
101,大鱼,327841人评价,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,8.8
102,消失的爱人,490490人评价,年度最佳date movie。,8.7
103,一一,199503人评价,我们都曾经是一一。,9.0
104,射雕英雄传之东成西就,361781人评价,百看不厌。 ,8.7
105,阳光姐妹淘,354389人评价,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,8.8
106,甜蜜蜜,291833人评价,相逢只要一瞬间，等待却像是一辈子。,8.8
107,爱在黎明破晓前,301006人评价,缘分是个连绵词，最美不过一瞬。,8.8
108,小森林 夏秋篇,204093人评价,那些静得只能听见呼吸的日子里，你明白孤独即生活。,9.0
109,驯龙高手,405044人评价,和谐的生活离不开摸头与被摸头。,8.7
110,侧耳倾听,234643人评价,少女情怀总是诗。,8.8
111,红辣椒,192776人评价,梦的勾结。,8.9
112,请以你的名字呼唤我,292284人评价,沉醉在电影的情感和视听氛围中无法自拔。,8.8
113,倩女幽魂,368867人评价,两张绝世的脸。 ,8.7
114,恐怖直播,323768人评价,恐怖分子的“秋菊打官司”。,8.7
115,风之谷,231506人评价,动画片的圣经。,8.8
116,上帝之城,191520人评价,被上帝抛弃了的上帝之城。,8.9
117,超脱,237821人评价,穷尽一生，我们要学会的，不过是彼此拥抱。,8.8
118,爱在日落黄昏时,263063人评价,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,8.8
119,菊次郎的夏天,257815人评价,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,8.8
120,幸福终点站,291720人评价,有时候幸福需要等一等。 ,8.7
121,哈利·波特与死亡圣器(下),379810人评价,10年的完美句点。,8.7
122,小森林 冬春篇,178120人评价,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,9.0
123,杀人回忆,282383人评价,关于连环杀人悬案的集体回忆。,8.7
124,7号房的礼物,251169人评价,《我是山姆》的《美丽人生》。,8.8
125,神偷奶爸,530831人评价,Mr. I Don't Care其实也有Care的时候。,8.5
126,借东西的小人阿莉埃蒂,286145人评价,曾经的那段美好会沉淀为一辈子的记忆。,8.7
127,萤火之森,234792人评价,触不到的恋人。,8.8
128,唐伯虎点秋香,496888人评价,华太师是黄霑，吴镇宇四大才子之一。,8.5
129,蝙蝠侠：黑暗骑士崛起,387126人评价,诺兰就是保证。,8.7
130,超能陆战队,520214人评价,Balalala~~~,8.6
131,怪兽电力公司,337185人评价,不要给它起名字，起了名字就有感情了。,8.6
132,岁月神偷,376847人评价,岁月流逝，来日可追。,8.7
133,电锯惊魂,265763人评价,真相就在眼前。,8.7
134,七武士,102721人评价,时代悲歌。,9.2
135,谍影重重3,239077人评价,像吃了苏打饼一样干脆的电影。,8.7
136,真爱至上,410382人评价,爱，是个动词。,8.6
137,疯狂原始人,486695人评价,老少皆宜，这就是好莱坞动画的魅力。,8.7
138,无人知晓,115718人评价,我的平常生活就是他人的幸福。,9.1
139,喜宴,183662人评价,中国家庭的喜怒哀乐忍。,8.9
140,萤火虫之墓,256992人评价,幸福是生生不息，却难以触及的远。 ,8.7
141,东邪西毒,339419人评价,电影诗。,8.6
142,英雄本色,252613人评价,英雄泪短，兄弟情长。 ,8.6
143,贫民窟的百万富翁,477498人评价,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,8.5
144,黑天鹅,523210人评价,黑暗之美。,8.5
145,记忆碎片,354766人评价,一个针管引发的血案。,8.6
146,血战钢锯岭,439920人评价,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,8.7
147,心迷宫,255703人评价,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,8.7
148,傲慢与偏见,400718人评价,爱是摈弃傲慢与偏见之后的曙光。,8.5
149,时空恋旅人,280120人评价,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,8.7
150,荒蛮故事,205340人评价,始于荒诞，止于更荒诞。,8.8
151,雨人,254972人评价,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,8.7
152,纵横四海,208691人评价,香港浪漫主义警匪动作片的巅峰之作。,8.7
153,教父3,177715人评价,任何信念的力量，都无法改变命运。,8.8
154,达拉斯买家俱乐部,248859人评价,Jared Leto的腿比女人还美！,8.7
155,玩具总动员3,250242人评价,跨度十五年的欢乐与泪水。,8.8
156,完美的世界,111842人评价,坏人的好总是比好人的好来得更感人。,9.1
157,卢旺达饭店,153265人评价,当这个世界闭上双眼，他却敞开了怀抱。,8.9
158,花样年华,317303人评价,偷情本没有这样美。,8.6
159,海边的曼彻斯特,276799人评价,我们都有权利不与自己的过去和解。,8.6
160,海洋,112972人评价,大海啊，不全是水。,9.0
161,恋恋笔记本,363808人评价,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,8.5
162,虎口脱险,132959人评价,永远看不腻的喜剧。,8.9
163,你看起来好像很好吃,190206人评价,感情不分食草或者食肉。,8.8
164,被解救的姜戈,333735人评价,热血沸腾，那个低俗、性感的无耻混蛋又来了。,8.6
165,二十二,154556人评价,有一些东西不应该被遗忘。,8.7
166,头脑特工队,315778人评价,愿我们都不用长大，每一座城堡都能永远存在。,8.7
167,无敌破坏王,283640人评价,迪士尼和皮克斯拿错剧本的产物。,8.7
168,冰川时代,355484人评价,松鼠才是角儿。,8.5
169,你的名字。,688611人评价,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,8.4
170,三块广告牌,450560人评价,,8.7
171,燃情岁月,176700人评价,传奇，不是每个人都可以拥有。,8.8
172,雨中曲,117915人评价,骨灰级歌舞片。,9.0
173,我是山姆,140422人评价,爱并不需要智商 。,8.9
174,爆裂鼓手,305940人评价,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,8.6
175,人工智能,244981人评价,对爱的执着，可以超越一切。,8.6
176,未麻的部屋,135070人评价,好的剧本是，就算你猜到了结局也猜不到全部。,8.9
177,穿越时空的少女,233816人评价,爱上未来的你。 ,8.6
178,魂断蓝桥,157283人评价,中国式内在的美国电影。,8.8
179,猜火车,295551人评价,不可猜的青春迷笛。 ,8.5
180,模仿游戏,333320人评价,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,8.6
181,一个叫欧维的男人决定去死,178964人评价,惠及一生的美丽。,8.8
182,房间,213252人评价,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,8.8
183,忠犬八公物语,87862人评价,养狗三日，便会对你终其一生。,9.1
184,完美陌生人,311731人评价,来啊，互相伤害啊！,8.5
185,恐怖游轮,429616人评价,不要企图在重复中寻找已经失去的爱。,8.4
186,罗生门,164868人评价,人生的N种可能性。,8.7
187,魔女宅急便,259433人评价,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,8.6
188,阿飞正传,277132人评价,王家卫是一种风格，张国荣是一个代表。,8.5
189,香水,344320人评价,一个单凭体香达到高潮的男人。,8.5
190,哪吒闹海,112426人评价,想你时你在闹海。,8.9
191,浪潮,165162人评价,世界离独裁只有五天。,8.7
192,朗读者,322906人评价,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,8.5
193,黑客帝国3：矩阵革命,208628人评价,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,8.6
194,海街日记,194230人评价,是枝裕和的家庭习作。,8.7
195,可可西里,162137人评价,坚硬的信仰。,8.7
196,谍影重重2,206329人评价,谁说王家卫镜头很晃？,8.6
197,谍影重重,246165人评价,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,8.5
198,战争之王,213672人评价,做一颗让别人需要你的棋子。,8.6
199,牯岭街少年杀人事件,139254人评价,弱者送给弱者的一刀。,8.8
200,地球上的星星,111988人评价,天使保护事件始末。,8.9
201,青蛇,286443人评价,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,8.5
202,惊魂记,111687人评价,故事的反转与反转，分裂电影的始祖。,8.9
203,疯狂的石头,423161人评价,中国版《两杆大烟枪》。,8.4
204,一次别离,161127人评价,只有有信仰的人才能说出事实真相。,8.7
205,追随,102666人评价,诺兰的牛逼来源于内心散发出的恐惧。,8.9
206,终结者2：审判日,186408人评价,少见的超越首部的续集，动作片中的经典。,8.6
207,源代码,499314人评价,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,8.4
208,初恋这件小事,593403人评价,黑小鸭速效美白记。,8.3
209,小萝莉的猴神大叔,245375人评价,宝莱坞的萝莉与大叔。,8.5
210,步履不停,125954人评价,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,8.8
211,天书奇谭,76353人评价,传奇的年代，醉人的童话。,9.1
212,新龙门客栈,241241人评价,嬉笑怒骂，调风动月。,8.5
213,再次出发之纽约遇见你,229209人评价,爱我就给我看你的播放列表。,8.5
214,撞车,210475人评价,天使与魔鬼的冲撞。,8.6
215,梦之安魂曲,137834人评价,一场没有春天的噩梦。,8.7
216,爱在午夜降临前,154174人评价,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,8.8
217,海蒂和爷爷,82872人评价,,9.1
218,无耻混蛋,276802人评价,昆汀同学越来越变态了，比北野武还杜琪峰。,8.5
219,东京物语,67313人评价,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,9.2
220,城市之光,60429人评价,永远的小人物，伟大的卓别林。,9.3
221,绿里奇迹,136058人评价,天使暂时离开。,8.7
222,彗星来的那一夜,254082人评价,小成本大魅力。,8.5
223,血钻,179523人评价,每个美丽事物背后都是滴血的现实。,8.6
224,这个男人来自地球,233365人评价,科幻真正的魅力不是视觉效果能取代的。 ,8.5
225,E.T. 外星人,199762人评价,生病的E.T.皮肤的颜色就像柿子饼。,8.5
226,2001太空漫游,136313人评价,现代科幻电影的开山之作，最伟大导演的最伟大影片。,8.7
227,末路狂花,130623人评价,没有了退路，只好飞向自由。,8.7
228,聚焦,163144人评价,新闻人的理性求真。,8.8
229,勇闯夺命岛,173588人评价,类型片的极致。 ,8.6
230,变脸,260389人评价,当发哥的风衣、墨镜出现在了凯奇身上⋯⋯,8.4
231,发条橙,226617人评价,我完全康复了。,8.5
232,功夫,411476人评价,,8.3
233,秒速5厘米,387312人评价,青春就是放弃和怀念。,8.3
234,黄金三镖客,66863人评价,最棒的西部片。,9.1
235,黑鹰坠落,157219人评价,还原真实而残酷的战争。,8.6
236,非常嫌疑犯,152633人评价,我不信仰上帝，但我敬畏上帝。,8.6
237,卡萨布兰卡,152598人评价,世界上有那么多女人那么多酒馆，但她偏偏走进我的这家。,8.6
238,我爱你,78552人评价,你要相信，这世上真的有爱存在，不管在什么年纪 ,9.0
239,国王的演讲,416049人评价,皇上无话儿。,8.4
240,千钧一发,120276人评价,一部能引人思考的科幻励志片。,8.7
241,疯狂的麦克斯4：狂暴之路,271449人评价,,8.6
242,美国丽人,226719人评价,每个人的内心都是深不可测的大海。 ,8.5
243,遗愿清单,174307人评价,用剩余不多的时间，去燃烧整个生命。,8.6
244,奇迹男孩,288382人评价,,8.6
245,碧海蓝天,120139人评价,在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。,8.7
246,驴得水,461967人评价,过去的如果就让它过去了，未来只会越来越糟！,8.3
247,荒岛余生,173794人评价,一个人的独角戏。,8.5
248,枪火,126482人评价,一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。,8.7
249,英国病人,204597人评价,"In memory, love lives forever...",8.5
250,荒野生存,155301人评价,出门必备：本草纲目。,8.6
